nombre,capital,region,poblacion
Nepal,Kathmandu,Asia,29136808
United Kingdom,London,Europe,67215293
Qatar,Doha,Asia,2881060
French Guiana,Cayenne,Americas,254541
Saudi Arabia,Riyadh,Asia,34813867
Venezuela,Caracas,Americas,28435943
Kuwait,Kuwait City,Asia,4270563
Tunisia,Tunis,Africa,11818618
Antigua and Barbuda,Saint John's,Americas,97928
Guinea,Conakry,Africa,13132792
India,New Delhi,Asia,1380004385
Greenland,Nuuk,Americas,56367
Cocos (Keeling) Islands,West Island,Oceania,544
North Macedonia,Skopje,Europe,2077132
Mayotte,Mamoudzou,Africa,226915
Switzerland,Bern,Europe,8654622
Mauritania,Nouakchott,Africa,4649660
Benin,Porto-Novo,Africa,12123198
Egypt,Cairo,Africa,102334403
British Indian Ocean Territory,Diego Garcia,Africa,3000
Bulgaria,Sofia,Europe,6927288
Falkland Islands,Stanley,Americas,2563
Tajikistan,Dushanbe,Asia,9537642
Madagascar,Antananarivo,Africa,27691019
Syria,Damascus,Asia,17500657
Greece,Athens,Europe,10715549
Mali,Bamako,Africa,20250834
Cyprus,Nicosia,Europe,1207361
Turks and Caicos Islands,Cockburn Town,Americas,38718
Philippines,Manila,Asia,109581085
Brazil,Brasília,Americas,212559409
Caribbean Netherlands,Kralendijk,Americas,25987
Jamaica,Kingston,Americas,2961161
Trinidad and Tobago,Port of Spain,Americas,1399491
Saint Vincent and the Grenadines,Kingstown,Americas,110947
Morocco,Rabat,Africa,36910558
Algeria,Algiers,Africa,44700000
Panama,Panama City,Americas,4314768
Jersey,Saint Helier,Europe,100800
Laos,Vientiane,Asia,7275556
Peru,Lima,Americas,32971846
Vatican City,Vatican City,Europe,451
Israel,Jerusalem,Asia,9216900
Gibraltar,Gibraltar,Europe,33691
Canada,Ottawa,Americas,38005238
Slovakia,Bratislava,Europe,5458827
French Polynesia,Papeetē,Oceania,280904
Liechtenstein,Vaduz,Europe,38137
Myanmar,Naypyidaw,Asia,54409794
Guam,Hagåtña,Oceania,168783
Western Sahara,El Aaiún,Africa,510713
Svalbard and Jan Mayen,Longyearbyen,Europe,2562
Guadeloupe,Basse-Terre,Americas,400132
Paraguay,Asunción,Americas,7132530
Vietnam,Hanoi,Asia,97338583
Pitcairn Islands,Adamstown,Oceania,56
Indonesia,Jakarta,Asia,273523621
Gabon,Libreville,Africa,2225728
Ghana,Accra,Africa,31072945
South Africa,Pretoria,Africa,59308690
Papua New Guinea,Port Moresby,Oceania,8947027
Burkina Faso,Ouagadougou,Africa,20903278
Togo,Lomé,Africa,8278737
Kazakhstan,Astana,Asia,18754440
Bahrain,Manama,Asia,1701583
Oman,Muscat,Asia,5106622
Afghanistan,Kabul,Asia,40218234
United Arab Emirates,Abu Dhabi,Asia,9890400
Belize,Belmopan,Americas,397621
Barbados,Bridgetown,Americas,287371
Haiti,Port-au-Prince,Americas,11402533
Iran,Tehran,Asia,83992953
Northern Mariana Islands,Saipan,Oceania,57557
Yemen,Sana'a,Asia,29825968
Saint Barthélemy,Gustavia,Americas,4255
Italy,Rome,Europe,59554023
Chile,Santiago,Americas,19116209
Brunei,Bandar Seri Begawan,Asia,437483
El Salvador,San Salvador,Americas,6486201
Montserrat,Plymouth,Americas,4922
Cameroon,Yaoundé,Africa,26545864
Somalia,Mogadishu,Africa,15893219
Bahamas,Nassau,Americas,393248
Guinea-Bissau,Bissau,Africa,1967998
Uganda,Kampala,Africa,45741000
Uzbekistan,Tashkent,Asia,34232050
Singapore,Singapore,Asia,5685807
Costa Rica,San José,Americas,5094114
Hungary,Budapest,Europe,9749763
Saint Kitts and Nevis,Basseterre,Americas,53192
Taiwan,Taipei,Asia,23503349
Norfolk Island,Kingston,Oceania,2302
Hong Kong,City of Victoria,Asia,7500700
Maldives,Malé,Asia,540542
Liberia,Monrovia,Africa,5057677
Heard Island and McDonald Islands,Sin capital,Antarctic,0
Tonga,Nuku'alofa,Oceania,105697
Turkey,Ankara,Asia,84339067
Solomon Islands,Honiara,Oceania,686878
Bermuda,Hamilton,Americas,63903
Georgia,Tbilisi,Asia,3714000
Colombia,Bogotá,Americas,50882884
Malta,Valletta,Europe,525285
Azerbaijan,Baku,Asia,10110116
Sudan,Khartoum,Africa,43849269
Åland Islands,Mariehamn,Europe,29458
Honduras,Tegucigalpa,Americas,9904608
Pakistan,Islamabad,Asia,220892331
Réunion,Saint-Denis,Africa,840974
Chad,N'Djamena,Africa,16425859
Norway,Oslo,Europe,5379475
Eritrea,Asmara,Africa,5352000
Nicaragua,Managua,Americas,6624554
Nigeria,Abuja,Africa,206139587
Argentina,Buenos Aires,Americas,45376763
Dominica,Roseau,Americas,71991
Gambia,Banjul,Africa,2416664
Eswatini,Mbabane,Africa,1160164
Grenada,St. George's,Americas,112519
Cuba,Havana,Americas,11326616
Spain,Madrid,Europe,47351567
Namibia,Windhoek,Africa,2540916
Faroe Islands,Tórshavn,Europe,48865
Monaco,Monaco,Europe,39244
Australia,Canberra,Oceania,25687041
Romania,Bucharest,Europe,19286123
Ireland,Dublin,Europe,4994724
Lebanon,Beirut,Asia,6825442
United States,"Washington, D.C.",Americas,329484123
Armenia,Yerevan,Asia,2963234
Tokelau,Fakaofo,Oceania,1411
Sint Maarten,Philipsburg,Americas,40812
Germany,Berlin,Europe,83240525
New Caledonia,Nouméa,Oceania,271960
Samoa,Apia,Oceania,198410
Bangladesh,Dhaka,Asia,164689383
Christmas Island,Flying Fish Cove,Oceania,2072
Micronesia,Palikir,Oceania,115021
United States Minor Outlying Islands,Washington DC,Americas,300
Niger,Niamey,Africa,24206636
Palau,Ngerulmud,Oceania,18092
San Marino,City of San Marino,Europe,33938
Aruba,Oranjestad,Americas,106766
Timor-Leste,Dili,Asia,1318442
Dominican Republic,Santo Domingo,Americas,10847904
France,Paris,Europe,67391582
Kyrgyzstan,Bishkek,Asia,6591600
Belgium,Brussels,Europe,11555997
Iceland,Reykjavik,Europe,366425
Marshall Islands,Majuro,Oceania,59194
Turkmenistan,Ashgabat,Asia,6031187
Libya,Tripoli,Africa,6871287
Tuvalu,Funafuti,Oceania,11792
Ukraine,Kyiv,Europe,44134693
Cambodia,Phnom Penh,Asia,16718971
Senegal,Dakar,Africa,16743930
Seychelles,Victoria,Africa,98462
Lithuania,Vilnius,Europe,2794700
Iraq,Baghdad,Asia,40222503
French Southern and Antarctic Lands,Port-aux-Français,Antarctic,400
Bosnia and Herzegovina,Sarajevo,Europe,3280815
United States Virgin Islands,Charlotte Amalie,Americas,106290
Nauru,Yaren,Oceania,10834
Kenya,Nairobi,Africa,53771300
Angola,Luanda,Africa,32866268
Mexico,Mexico City,Americas,128932753
Jordan,Amman,Asia,10203140
Anguilla,The Valley,Americas,13452
Cayman Islands,George Town,Americas,65720
New Zealand,Wellington,Oceania,5084300
Uruguay,Montevideo,Americas,3473727
Latvia,Riga,Europe,1901548
Ethiopia,Addis Ababa,Africa,114963583
Saint Martin,Marigot,Americas,38659
Botswana,Gaborone,Africa,2351625
São Tomé and Príncipe,São Tomé,Africa,219161
Republic of the Congo,Brazzaville,Africa,5657000
Comoros,Moroni,Africa,869595
Sri Lanka,Sri Jayawardenepura Kotte,Asia,21919000
North Korea,Pyongyang,Asia,25778815
Vanuatu,Port Vila,Oceania,307150
Thailand,Bangkok,Asia,69799978
Cook Islands,Avarua,Oceania,18100
Czechia,Prague,Europe,10698896
Russia,Moscow,Europe,144104080
Belarus,Minsk,Europe,9398861
Guyana,Georgetown,Americas,786559
Sweden,Stockholm,Europe,10353442
Isle of Man,Douglas,Europe,85032
Finland,Helsinki,Europe,5530719
Portugal,Lisbon,Europe,10305564
Burundi,Gitega,Africa,11890781
Guernsey,St. Peter Port,Europe,62999
American Samoa,Pago Pago,Oceania,55197
Netherlands,Amsterdam,Europe,16655799
Ecuador,Quito,Americas,17643060
Croatia,Zagreb,Europe,4047200
Malaysia,Kuala Lumpur,Asia,32365998
Saint Lucia,Castries,Americas,183629
Zambia,Lusaka,Africa,18383956
Rwanda,Kigali,Africa,12952209
Martinique,Fort-de-France,Americas,378243
Bolivia,Sucre,Americas,11673029
Mauritius,Port Louis,Africa,1265740
Moldova,Chișinău,Europe,2617820
Poland,Warsaw,Europe,37950802
Niue,Alofi,Oceania,1470
Sierra Leone,Freetown,Africa,7976985
Estonia,Tallinn,Europe,1331057
South Sudan,Juba,Africa,11193729
Malawi,Lilongwe,Africa,19129955
Equatorial Guinea,Malabo,Africa,1402985
Mozambique,Maputo,Africa,31255435
Kosovo,Pristina,Europe,1775378
Cape Verde,Praia,Africa,555988
Bouvet Island,Sin capital,Antarctic,0
Central African Republic,Bangui,Africa,4829764
Macau,Sin capital,Asia,649342
Saint Pierre and Miquelon,Saint-Pierre,Americas,6069
Zimbabwe,Harare,Africa,14862927
Wallis and Futuna,Mata-Utu,Oceania,11750
Mongolia,Ulan Bator,Asia,3278292
Japan,Tokyo,Asia,125836021
Djibouti,Djibouti,Africa,988002
Luxembourg,Luxembourg,Europe,632275
China,Beijing,Asia,1402112000
South Georgia,King Edward Point,Antarctic,30
Tanzania,Dodoma,Africa,59734213
Fiji,Suva,Oceania,896444
Montenegro,Podgorica,Europe,621718
Curaçao,Willemstad,Americas,155014
Bhutan,Thimphu,Asia,771612
"Saint Helena, Ascension and Tristan da Cunha",Jamestown,Africa,53192
Albania,Tirana,Europe,2837743
Austria,Vienna,Europe,8917205
South Korea,Seoul,Asia,51780579
Suriname,Paramaribo,Americas,586634
Slovenia,Ljubljana,Europe,2100126
Denmark,Copenhagen,Europe,5831404
Lesotho,Maseru,Africa,2142252
Kiribati,South Tarawa,Oceania,119446
Serbia,Belgrade,Europe,6908224
British Virgin Islands,Road Town,Americas,30237
Guatemala,Guatemala City,Americas,16858333
DR Congo,Kinshasa,Africa,108407721
Puerto Rico,San Juan,Americas,3194034
Palestine,Ramallah,Asia,4803269
Andorra,Andorra la Vella,Europe,77265
Antarctica,Sin capital,Antarctic,1000
Ivory Coast,Yamoussoukro,Africa,26378275
